Info will be dumped to : ./cluster_96_info.txt
Loading methods
354--> com.ardaxi.authenticator.SettingsActivity$Crypto_doInBackground.acdfg.bin
355--> com.artifex.mupdf.MuPDFActivity_onCreate.acdfg.bin
356--> com.artifex.mupdfdemo.MuPDFActivity_onCreate.acdfg.bin
357--> com.attify.pocmalware.myservice$1_run.acdfg.bin
358--> com.attify.pocmalware.myservice$2_run.acdfg.bin
359--> com.attify.pocmalware.myservice$3_run.acdfg.bin
360--> com.attify.pocmalware.myservice_readSMS.acdfg.bin
361--> com.autentia.deviceuuid.SerialInfo_getGSFId.acdfg.bin
362--> com.avos.avoscloud.im.v2.AVIMMessageStorage$DBHelper_columnExists.acdfg.bin
363--> com.avos.avoscloud.im.v2.AVIMMessageStorage_containMessage.acdfg.bin
364--> com.avos.avoscloud.im.v2.AVIMMessageStorage_createMessageFromCursor.acdfg.bin
365--> com.avos.avoscloud.im.v2.AVIMMessageStorage_getAllCachedConversations.acdfg.bin
366--> com.avos.avoscloud.im.v2.AVIMMessageStorage_getCachedConversations.acdfg.bin
367--> com.avos.avoscloud.im.v2.AVIMMessageStorage_getConversation.acdfg.bin
368--> com.avos.avoscloud.im.v2.AVIMMessageStorage_getLatestMessage.acdfg.bin
369--> com.avos.avoscloud.im.v2.AVIMMessageStorage_getLatestMessageWithBreakpoint.acdfg.bin
370--> com.avos.avoscloud.im.v2.AVIMMessageStorage_getMessage.acdfg.bin
371--> com.avos.avoscloud.im.v2.AVIMMessageStorage_getNextMessage.acdfg.bin
372--> com.avos.avoscloud.im.v2.AVIMMessageStorage_insertLocalMessage.acdfg.bin
373--> com.avos.avoscloud.im.v2.AVIMMessageStorage_parseConversationFromCursor.acdfg.bin
374--> com.avos.avoscloud.im.v2.AVIMMessageStorage_processMessages.acdfg.bin
375--> com.avoscloud.leanchatlib.controller.RoomsTable_createRoomByCursor.acdfg.bin
376--> com.avoscloud.leanchatlib.controller.RoomsTable_selectRooms.acdfg.bin
377--> com.avoscloud.leanchatlib.utils.ProviderPathUtils_getDataColumn.acdfg.bin
378--> com.aware.Accelerometer_getFrequency.acdfg.bin
379--> com.aware.Accelerometer_saveAccelerometerDevice.acdfg.bin
380--> com.aware.Applications$BackgroundService_exists.acdfg.bin
381--> com.aware.Applications$BackgroundService_onHandleIntent.acdfg.bin
382--> com.aware.Applications_onAccessibilityEvent.acdfg.bin
383--> com.aware.Aware$AndroidPackageMonitor_onReceive.acdfg.bin
384--> com.aware.Aware_getSetting.acdfg.bin
385--> com.aware.Aware_get_device_info.acdfg.bin
386--> com.aware.Aware_setSetting.acdfg.bin
387--> com.aware.Aware_startPlugin.acdfg.bin
388--> com.aware.Aware_stopPlugin.acdfg.bin
389--> com.aware.Barometer_getFrequency.acdfg.bin
390--> com.aware.Barometer_saveSensorDevice.acdfg.bin
391--> com.aware.Battery$Battery_Broadcaster_onReceive.acdfg.bin
392--> com.aware.Bluetooth_save_bluetooth_device.acdfg.bin
393--> com.aware.Communication$CallsObserver_onChange.acdfg.bin
394--> com.aware.Communication$MessagesObserver_onChange.acdfg.bin
395--> com.aware.ESM_isESMVisible.acdfg.bin
396--> com.aware.ESM_isESMWaiting.acdfg.bin
397--> com.aware.ESM_processFlow.acdfg.bin
398--> com.aware.Gravity_getFrequency.acdfg.bin
399--> com.aware.Gravity_saveSensorDevice.acdfg.bin
400--> com.aware.Gyroscope_getFrequency.acdfg.bin
401--> com.aware.Gyroscope_saveGyroscopeDevice.acdfg.bin
402--> com.aware.Installations$Packages_Monitor_onReceive.acdfg.bin
403--> com.aware.Light_getFrequency.acdfg.bin
404--> com.aware.Light_saveSensorDevice.acdfg.bin
405--> com.aware.LinearAccelerometer_getFrequency.acdfg.bin
406--> com.aware.LinearAccelerometer_saveAccelerometerDevice.acdfg.bin
407--> com.aware.Magnetometer_getFrequency.acdfg.bin
408--> com.aware.Magnetometer_saveSensorDevice.acdfg.bin
409--> com.aware.Mqtt$MQTTReceiver_onReceive.acdfg.bin
410--> com.aware.Processor$1_run.acdfg.bin
411--> com.aware.Proximity_getFrequency.acdfg.bin
412--> com.aware.Proximity_saveSensorDevice.acdfg.bin
413--> com.aware.Rotation_getFrequency.acdfg.bin
414--> com.aware.Rotation_saveSensorDevice.acdfg.bin
415--> com.aware.Temperature_getFrequency.acdfg.bin
416--> com.aware.Temperature_saveSensorDevice.acdfg.bin
417--> com.aware.ui.ESM_Queue_getQueueSize.acdfg.bin
418--> com.aware.ui.ESM_Queue_onResume.acdfg.bin
419--> com.aware.ui.esms.ESM_Question$ESMExpireMonitor_doInBackground.acdfg.bin
420--> com.aware.utils.DatabaseHelper_cursorToString.acdfg.bin
421--> com.aware.utils.DatabaseHelper_getColumns.acdfg.bin
422--> com.aware.utils.PluginsManager_isLocal.acdfg.bin
423--> com.aware.utils.Scheduler_getSchedule.acdfg.bin
424--> com.aware.utils.Scheduler_is_trigger.acdfg.bin
425--> com.aware.utils.Scheduler_onStartCommand.acdfg.bin
426--> com.aware.utils.Scheduler_saveSchedule.acdfg.bin
427--> com.aware.utils.WebserviceHelper_onHandleIntent.acdfg.bin
428--> com.beatsportable.beats.Scoreboard_getScore.acdfg.bin
429--> com.bingzer.android.dbv.internal.ContentSelectImpl$PagingImpl_getTotalPage.acdfg.bin
430--> com.bingzer.android.dbv.internal.ContentSelectImpl$PagingImpl_query.acdfg.bin
431--> com.bingzer.android.dbv.internal.Database_open.acdfg.bin
432--> com.bingzer.android.dbv.internal.PagingImpl_getTotalPage.acdfg.bin
433--> com.bingzer.android.dbv.internal.PagingImpl_query.acdfg.bin
434--> com.bingzer.android.dbv.internal.Resolver_count.acdfg.bin
435--> com.bingzer.android.dbv.internal.Resolver_has.acdfg.bin
436--> com.bingzer.android.dbv.internal.Resolver_selectId.acdfg.bin
437--> com.bingzer.android.dbv.internal.SelectImpl_query.acdfg.bin
438--> com.bingzer.android.dbv.internal.StrictResolver_count.acdfg.bin
439--> com.bingzer.android.dbv.internal.StrictResolver_has.acdfg.bin
440--> com.bingzer.android.dbv.internal.StrictResolver_selectId.acdfg.bin
441--> com.bingzer.android.dbv.internal.Table_avg.acdfg.bin
442--> com.bingzer.android.dbv.internal.Table_count.acdfg.bin
443--> com.bingzer.android.dbv.internal.Table_has.acdfg.bin
444--> com.bingzer.android.dbv.internal.Table_max.acdfg.bin
445--> com.bingzer.android.dbv.internal.Table_min.acdfg.bin
446--> com.bingzer.android.dbv.internal.Table_queryColumns.acdfg.bin
447--> com.bingzer.android.dbv.internal.Table_selectId.acdfg.bin
448--> com.bingzer.android.dbv.internal.Table_sum.acdfg.bin
449--> com.bingzer.android.dbv.internal.Table_total.acdfg.bin
450--> com.bingzer.android.dbv.utils.DelegateUtils_mapDelegateFromCursor.acdfg.bin
451--> com.bingzer.android.dbv.utils.EntityUtils_mapEntityListFromCursor.acdfg.bin
452--> com.blandware.android.atleap.loader.ViewLoadable_bindView.acdfg.bin
453--> com.blogspot.stewannahavefun.epubreader.BookListActivity$1_setViewValue.acdfg.bin
454--> com.blogspot.stewannahavefun.epubreader.EpubReaderService_deleteEpubs.acdfg.bin
455--> com.blogspot.stewannahavefun.epubreader.ReadingActivity$NavigationAdapter_bindView.acdfg.bin
456--> com.blogspot.stewannahavefun.epubreader.ReadingActivity_onNavigationLabelClick.acdfg.bin
457--> com.blogspot.stewannahavefun.epubreader.ReadingActivity_preparePageJumping.acdfg.bin
458--> com.blogspot.stewannahavefun.epubreader.ReadingActivity_prepareReadingSession.acdfg.bin
459--> com.bluegraybox.snag.DbAdapter_getMemo.acdfg.bin
460--> com.bluegraybox.snag.DbAdapter_getTagId.acdfg.bin
461--> com.bluegraybox.snag.EditMemo_populateFields.acdfg.bin
462--> com.bluegraybox.snag.TagMemo$3_setViewValue.acdfg.bin
463--> com.br.CadPessoa.RepositorioPessoa_buscarPessoa.acdfg.bin
464--> com.br.CadPessoa.RepositorioPessoa_buscarPessoaPorNome.acdfg.bin
465--> com.br.CadPessoa.RepositorioPessoa_getCursor.acdfg.bin
466--> com.braintreepayments.api.internal.AnalyticsDatabase_getPendingRequests.acdfg.bin
467--> com.buddycloud.BuddycloudService_sendDirectedPresence.acdfg.bin
468--> com.buddycloud.BuddycloudService_updateChannel.acdfg.bin
469--> com.buddycloud.asmack.ChannelSync_start.acdfg.bin
470--> com.buddycloud.view.ChannelMessageActivity$2_run.acdfg.bin
471--> com.buddycloud.view.ChannelMessageActivity$ChannelMessageAdapter_bindView.acdfg.bin
472--> com.buddycloud.view.PostActivity_reply.acdfg.bin
473--> com.buddycloud.view.RosterActivity$RosterAdapter_bindView.acdfg.bin
474--> com.buddycloud.view.RosterActivity_onCreateContextMenu.acdfg.bin
475--> com.buddycloud.view.RosterActivity_onItemClick.acdfg.bin
476--> com.bumptech.glide.load.data.mediastore.ThumbnailStreamOpener_open.acdfg.bin
477--> com.bumptech.glide.load.model.MediaStoreFileLoader$FilePathFetcher_loadData.acdfg.bin
478--> com.challengeearth.cedroid.ActivityData_getChallengeIdHashForActivity.acdfg.bin
479--> com.challengeearth.cedroid.ChallengeData_activeChallengeCount.acdfg.bin
480--> com.challengeearth.cedroid.ChallengeData_getActiveChallenges.acdfg.bin
481--> com.challengeearth.cedroid.ChallengeData_getChallengeStatus.acdfg.bin
482--> com.challengeearth.cedroid.DetailsActivity$NewProgressListener_onReceive.acdfg.bin
483--> com.challengeearth.cedroid.DetailsActivity_onResume.acdfg.bin
484--> com.challengeearth.cedroid.OverviewActivity$1_setChallengeStatusIcon.acdfg.bin
485--> com.challengeearth.cedroid.OverviewActivity$2_onItemClick.acdfg.bin
486--> com.challengeearth.cedroid.OverviewActivity_onContextItemSelected.acdfg.bin
487--> com.challengeearth.cedroid.OverviewActivity_onCreateContextMenu.acdfg.bin
488--> com.challengeearth.cedroid.services.UpdateService_syncActivityData.acdfg.bin
489--> com.christine.inputs.InputsPLUActivity_onCreate.acdfg.bin
490--> com.chugulu.dungeons.Dungeons_doInitializeOwnedItems.acdfg.bin
491--> com.chugulu.dungeons.PurchaseDatabase_updatePurchase.acdfg.bin
492--> com.cliche818.stockmarketv2.Main$refreshStocksAsync_doInBackground.acdfg.bin
493--> com.cliche818.stockmarketv2.StockDBAdapter_fetchStock.acdfg.bin
494--> com.clover.sdk.v1.printer.Printer$Builder_cursor.acdfg.bin
495--> com.clover.sdk.v3.employees.RolesContract$PermissionSetRolesJoin_fromCursor.acdfg.bin
496--> com.clover.sdk.v3.employees.RolesContract$PermissionSetRoles_fromCursor.acdfg.bin
497--> com.clover.sdk.v3.employees.RolesContract$PermissionSets_fromCursor.acdfg.bin
498--> com.clover.sdk.v3.employees.RolesContract$Roles_fromCursor.acdfg.bin
499--> com.clover.sdk.v3.employees.RolesContract_toReference.acdfg.bin
500--> com.cn6000.callrec.CallRecorderService_getContactName.acdfg.bin
501--> com.coderdojo.libretalk.DBManager_cursorToUser.acdfg.bin
502--> com.coderdojo.libretalk.DBManager_getAllUsers.acdfg.bin
503--> com.cognitiveadventures.note.NoteListAdapter_getView.acdfg.bin
504--> com.cognitiveadventures.note.OpenNoteActivity_onListItemClick.acdfg.bin
505--> com.cognitiveadventures.note.SQLAdapter_fetchNote.acdfg.bin
506--> com.colorcloud.gcm.GcmStore_getMessages.acdfg.bin
507--> com.cookpad.puree.storage.PureeSQLiteStorage_buildRecord.acdfg.bin
508--> com.cookpad.puree.storage.PureeSQLiteStorage_getRecordCount.acdfg.bin
509--> com.cookpad.puree.storage.PureeSQLiteStorage_select.acdfg.bin
510--> com.cookpad.puree.storage.PureeSQLiteStorage_selectAll.acdfg.bin
511--> com.coolstorybros.the_weekly_race.data.DatabaseHelper_getAllRaces.acdfg.bin
512--> com.coolstorybros.the_weekly_race.data.DatabaseHelper_getRace.acdfg.bin
513--> com.coolstorybros.the_weekly_race.data.DatabaseHelper_getRacesByUser.acdfg.bin
514--> com.coolstorybros.the_weekly_race.data.DatabaseHelper_getScoreByRaceAndUser.acdfg.bin
515--> com.coolstorybros.the_weekly_race.data.DatabaseHelper_getUser.acdfg.bin
516--> com.coolstorybros.the_weekly_race.data.DatabaseHelper_getUserScoresByRace.acdfg.bin
517--> com.coolstorybros.the_weekly_race.data.DatabaseHelper_updateUserScore.acdfg.bin
518--> com.coolstorybros.the_weekly_race.data.Race_<init>.acdfg.bin
519--> com.coolstorybros.the_weekly_race.data.UserScore_<init>.acdfg.bin
520--> com.coolstorybros.the_weekly_race.data.User_<init>.acdfg.bin
521--> com.crowflying.buildwatch.smartwatch.BuildWatchExtensionService_onViewEvent.acdfg.bin
522--> com.ctp.android.ppm.activities.LoginActivity_checkIfAutologinTheLastUser.acdfg.bin
523--> com.david.whereu.GetContactsActivity$mCursorAdapter_getView.acdfg.bin
524--> com.david.whereu.GetContactsActivity_getContactNumber.acdfg.bin
525--> com.david.whereu.PermissionActivity_onCreate.acdfg.bin
526--> com.david.whereu.TextListenService_hasPermission.acdfg.bin
527--> com.deliciousdroid.activity.Profile_onCreate.acdfg.bin
528--> com.deliciousdroid.providers.BookmarkContentProvider_getBookmarkSearchSuggestions.acdfg.bin
529--> com.deliciousdroid.providers.BookmarkContentProvider_getTagSearchSuggestions.acdfg.bin
530--> com.demo.android.bmi.DB_get.acdfg.bin
531--> com.demo.android.bmi.HistoryActivity$ListCursorAdapter_bindView.acdfg.bin
532--> com.demo.android.bmi.HistoryActivity_fillData.acdfg.bin
533--> com.digioz.yamba.StatusData_query.acdfg.bin
534--> com.digioz.yamba.TimelineActivity_onCreate.acdfg.bin
535--> com.dons.image.HomePage_getRealPathFromURI.acdfg.bin
536--> com.dougsko.diceware.DicewareDbAdapter_fetchAlphaNumeric.acdfg.bin
537--> com.dougsko.diceware.DicewareDbAdapter_fetchAscii.acdfg.bin
538--> com.dougsko.diceware.DicewareDbAdapter_fetchNumber.acdfg.bin
539--> com.dougsko.diceware.DicewareDbAdapter_fetchWord.acdfg.bin
540--> com.dporter.cameramon.CameraObserver$1_run.acdfg.bin
541--> com.dporter.cameramon.CameraObserver_getMedia.acdfg.bin
542--> com.dvuckovic.busplus.DataBaseHelper_createDataBase.acdfg.bin
543--> com.dvuckovic.busplus.DataBaseHelper_getStationsByLine.acdfg.bin
544--> com.dvuckovic.busplus.EditPreferences$2_onPreferenceClick.acdfg.bin
545--> com.dvuckovic.busplus.EditPreferences_initPrefs.acdfg.bin
546--> com.dvuckovic.busplus.FavoritesActivity$2_onClick.acdfg.bin
547--> com.dvuckovic.busplus.FavoritesActivity_callUSSDCode.acdfg.bin
548--> com.dvuckovic.busplus.FavoritesListActivity$2$1_onItemClick.acdfg.bin
549--> com.dvuckovic.busplus.FavoritesListActivity$3$2$1$1_onItemClick.acdfg.bin
550--> com.dvuckovic.busplus.FavoritesListActivity$3$2$2$1_onItemClick.acdfg.bin
551--> com.dvuckovic.busplus.FavoritesListActivity$3$2_onItemClick.acdfg.bin
552--> com.dvuckovic.busplus.FavoritesListActivity$4_onMenuItemClick.acdfg.bin
553--> com.dvuckovic.busplus.FavoritesListActivity$5_onMenuItemClick.acdfg.bin
554--> com.dvuckovic.busplus.FavoritesListActivity$6_onMenuItemClick.acdfg.bin
555--> com.dvuckovic.busplus.FavoritesListActivity$7_onMenuItemClick.acdfg.bin
556--> com.dvuckovic.busplus.FavoritesListActivity$9_onMenuItemClick.acdfg.bin
557--> com.dvuckovic.busplus.FavoritesListActivity_onCreateContextMenu.acdfg.bin
558--> com.dvuckovic.busplus.LocationMap$8_onItemClick.acdfg.bin
559--> com.dvuckovic.busplus.LocationMap$MapOverlay_onTap.acdfg.bin
560--> com.dvuckovic.busplus.LocationMap_drawLineMarkers.acdfg.bin
561--> com.dvuckovic.busplus.LocationMap_drawNearbyMarkers.acdfg.bin
562--> com.dvuckovic.busplus.LocationMap_drawStationMarker.acdfg.bin
563--> com.dvuckovic.busplus.LocationMap_drawViewMarkers.acdfg.bin
564--> com.dvuckovic.busplus.SearchActivity$1_onMenuItemClick.acdfg.bin
565--> com.dvuckovic.busplus.SearchActivity$2_onMenuItemClick.acdfg.bin
566--> com.dvuckovic.busplus.SearchActivity$3_onMenuItemClick.acdfg.bin
567--> com.dvuckovic.busplus.SearchActivity$5_onMenuItemClick.acdfg.bin
568--> com.dvuckovic.busplus.SearchActivity_onCreateContextMenu.acdfg.bin
569--> com.dvuckovic.busplus.StationActivity$11$5_onMenuItemClick.acdfg.bin
570--> com.dvuckovic.busplus.StationActivity$11_onCreateContextMenu.acdfg.bin
571--> com.dvuckovic.busplus.StationActivity$6$2_onItemClick.acdfg.bin
572--> com.dvuckovic.busplus.TaskerIntent_prefSet.acdfg.bin
573--> com.emobc.android.activities.generators.FormActivityGenerator_getRealPathFromURI.acdfg.bin
574--> com.episode6.android.appalarm.pro.CustomActionActivity_startLatestPodcastCustom.acdfg.bin
575--> com.episode6.android.appalarm.pro.CustomActionActivity_startUnheardLatestPodcast.acdfg.bin
576--> com.example.android.apis.view.AutoComplete4_onCreate.acdfg.bin
577--> com.example.android.apis.view.AutoComplete5_onCreate.acdfg.bin
578--> com.example.android.apis.view.Gallery2_onCreate.acdfg.bin
579--> com.example.android.apis.view.List2_onCreate.acdfg.bin
580--> com.example.android.apis.view.List3$1_setViewValue.acdfg.bin
581--> com.example.android.apis.view.List3_onCreate.acdfg.bin
582--> com.example.android.apis.view.List7_onCreate.acdfg.bin
583--> com.example.android.apis.view.List7_onItemSelected.acdfg.bin
584--> com.example.android.wifidirect.Utility_getFileNameAndSize.acdfg.bin
585--> com.example.android.wifidirect.Utility_sendFileInfo2.acdfg.bin
586--> com.example.calendarview.CalendarUtils$TimeZoneUtils$AsyncTZHandler_onQueryComplete.acdfg.bin
587--> com.example.calendarview.DayView_getEventAccessLevel.acdfg.bin
588--> com.example.calendarview.EventLoader$LoadEventDaysRequest_processRequest.acdfg.bin
589--> com.example.calendarview.Event_buildEventsFromCursor.acdfg.bin
590--> com.example.calendarview.Event_generateEventFromCursor.acdfg.bin
591--> com.example.calendarview.Event_loadEvents.acdfg.bin
592--> com.example.calendarview.ImportEntries_importEntries.acdfg.bin
593--> com.example.calendarview.Utils_checkForDuplicateNames.acdfg.bin
594--> com.example.calendarview.Utils_compareCursors.acdfg.bin
595--> com.example.calendarview.Utils_matrixCursorFromCursor.acdfg.bin
596--> com.example.cameratester.MainActivity_onActivityResult.acdfg.bin
597--> com.example.face_recog.MainActivity_getPath.acdfg.bin
598--> com.example.face_recog.MainActivity_getRealPathFromURI.acdfg.bin
599--> com.example.face_recog.Server_Activity_getPath.acdfg.bin
600--> com.example.face_recog.Upload_getPath.acdfg.bin
601--> com.example.face_recog.Video_Activity_getPath.acdfg.bin
602--> com.example.face_recog.Video_Activity_getStringPath.acdfg.bin
603--> com.example.ido.view.ModifyTaskActivity_getCollaboratorEmailAddress.acdfg.bin
604--> com.example.ido.view.ModifyTaskActivity_getGroupIdByPosition.acdfg.bin
605--> com.example.ido.view.ModifyTaskActivity_getGroupPositionInCursor.acdfg.bin
606--> com.example.ido.view.ViewAllTasksActivity_allTaskListViewItemClickHandler.acdfg.bin
607--> com.example.ido.view.ViewAllTasksActivity_getCollaboratorsListByTaskId.acdfg.bin
608--> com.example.ido.view.ViewAllTasksActivity_getGroupByTask.acdfg.bin
609--> com.example.improvedbaseadapter.utils.ContactUtils_loadContactData.acdfg.bin
610--> com.example.improvedbaseadapter.view.alertDialog.NDAlertController$AlertParams$2_bindView.acdfg.bin
611--> com.example.njupt.zhb.imageprocesssystem.SystemMain_onActivityResult.acdfg.bin
612--> com.example.picturepicker.MainActivity_getRealPathFromUri.acdfg.bin
613--> com.example.screenshot.MediaObserverScreenshotWatcher_queryLatestScreenshot.acdfg.bin
614--> com.example.service.FileService_getData.acdfg.bin
615--> com.example.stealthme.DatabaseHandler_getContacts.acdfg.bin
616--> com.example.stealthme.MessagingActivity_updateMessageHistory.acdfg.bin
617--> com.example.stealthme.ThreadsActivity_threadListUpdate.acdfg.bin
618--> com.example.studentplanner.AssignmentActivity_initAssignment.acdfg.bin
619--> com.example.studentplanner.AssignmentListviewActivity_onCreate.acdfg.bin
620--> com.example.studentplanner.CourseActivity_calcAssign.acdfg.bin
621--> com.example.studentplanner.CourseActivity_calcExam.acdfg.bin
622--> com.example.studentplanner.CourseActivity_initCourse.acdfg.bin
623--> com.example.studentplanner.CourseActivity_popEvents.acdfg.bin
624--> com.example.studentplanner.CourseListviewActivity_onCreate.acdfg.bin
625--> com.example.studentplanner.CreateAssignmentActivity_populateCourses.acdfg.bin
626--> com.example.studentplanner.CreateCourseActivity_populateSemesters.acdfg.bin
627--> com.example.studentplanner.CreateExamActivity_populateCourses.acdfg.bin
628--> com.example.studentplanner.CreateMiscActivity_populateSemesters.acdfg.bin
629--> com.example.studentplanner.EditAssignmentActivity_initAssignment.acdfg.bin
630--> com.example.studentplanner.EditCourseActivity_initCourse.acdfg.bin
631--> com.example.studentplanner.EditExamActivity_initExam.acdfg.bin
632--> com.example.studentplanner.EditMiscActivity_initMisc.acdfg.bin
633--> com.example.studentplanner.EditSemesterActivity_initSemester.acdfg.bin
634--> com.example.studentplanner.ExamActivity_initAssignment.acdfg.bin
635--> com.example.studentplanner.ExamListviewActivity_onCreate.acdfg.bin
636--> com.example.studentplanner.MasterListActivity_countAllEvents.acdfg.bin
637--> com.example.studentplanner.MasterListActivity_populateEvents.acdfg.bin
638--> com.example.studentplanner.MiscActivity_initMisc.acdfg.bin
639--> com.example.studentplanner.MiscListviewActivity_onCreate.acdfg.bin
640--> com.example.studentplanner.NoteViewActivity_initComponents.acdfg.bin
641--> com.example.studentplanner.NotebookActivity_initNotebook.acdfg.bin
642--> com.example.studentplanner.ProgressActivity_getGrado.acdfg.bin
643--> com.example.studentplanner.ProgressActivity_popEvents.acdfg.bin
644--> com.example.studentplanner.SemesterActivity_arrayOfCourses.acdfg.bin
645--> com.example.studentplanner.SemesterActivity_countAllEvents.acdfg.bin
646--> com.example.studentplanner.SemesterActivity_initSemester.acdfg.bin
647--> com.example.studentplanner.SemesterActivity_popAllEvents.acdfg.bin
648--> com.example.studentplanner.SemesterActivity_popCourses.acdfg.bin
649--> com.example.studentplanner.SemesterActivity_popEvents.acdfg.bin
650--> com.example.studentplanner.SemesterListviewActivity_onCreate.acdfg.bin
651--> com.example.test.db.ItemDAOImpl_getAll.acdfg.bin
652--> com.example.test.db.ItemDAOImpl_getLastItem.acdfg.bin
653--> com.example.test.db.ItemDAOImpl_populateObject.acdfg.bin
654--> com.example.triviality.DbHelper_rowcount.acdfg.bin
655--> com.example1.myfirstapp.DatabaseHandler_getData.acdfg.bin
656--> com.example1.myfirstapp.DatabaseHandler_getEmail.acdfg.bin
657--> com.example1.myfirstapp.DatabaseHandler_getName.acdfg.bin
658--> com.examples.android.calendar.Utility_readCalendarEvent.acdfg.bin
659--> com.exina.android.calendar.dso.BookingsDataSource_createBooking.acdfg.bin
660--> com.exina.android.calendar.dso.BookingsDataSource_cursorToBooking.acdfg.bin
661--> com.exina.android.calendar.dso.BookingsDataSource_getAllBookingsForDate.acdfg.bin
662--> com.external.activeandroid.Model_loadFromCursor.acdfg.bin
663--> com.external.activeandroid.util.SQLiteUtils_rawQuery.acdfg.bin
664--> com.eyougo.unlockword.data.WordDatabaseHelper_getRandomOtherTrans.acdfg.bin
665--> com.eyougo.unlockword.data.WordDatabaseHelper_getRandomOtherWordItemList.acdfg.bin
666--> com.eyougo.unlockword.data.WordDatabaseHelper_getRandomWordItem.acdfg.bin
667--> com.eyougo.unlockword.data.WordDatabaseHelper_getWordCount.acdfg.bin
668--> com.facebook.Settings_getAttributionId.acdfg.bin
669--> com.facebook.android.Facebook_getAttributionId.acdfg.bin
670--> com.facebook.internal.AttributionIdentifiers_getAttributionIdentifiers.acdfg.bin
671--> com.facebook.internal.NativeProtocol_getAllAvailableProtocolVersionsForAppInfo.acdfg.bin
672--> com.facebook.internal.NativeProtocol_getLatestAvailableProtocolVersion.acdfg.bin
673--> com.faintdawn.update.HttpUpdateObserver_queryDownloadStatus.acdfg.bin
674--> com.fauzism.onlinesms.ContactFetcher_populateContact.acdfg.bin
675--> com.fauzism.onlinesms.IntentReceiver_get_contact_name.acdfg.bin
676--> com.foregroundcameraplugin.ForegroundCameraLauncher_checkForDuplicateImage.acdfg.bin
677--> com.foregroundcameraplugin.ForegroundCameraLauncher_getRealPathFromURI.acdfg.bin
678--> com.foregroundcameraplugin.ForegroundCameraLauncher_queryImgDB.acdfg.bin
679--> com.fortitude.recitedictcn.DataBase_getWord.acdfg.bin
680--> com.fortitude.recitedictcn.MainDisplay_refreshListView.acdfg.bin
681--> com.fsck.k9.activity.MessageCompose_addAttachment.acdfg.bin
682--> com.fsck.k9.preferences.Storage_loadValues.acdfg.bin
683--> com.fsck.k9.preferences.Storage_readValue.acdfg.bin
684--> com.fsck.k9.view.SingleMessageView_isScreenReaderActive.acdfg.bin
685--> com.ftinc.kit.util.FileUtils_getDataColumn.acdfg.bin
686--> com.futilities.mindtimer.MindTimerList_onCreate.acdfg.bin
687--> com.futurice.festapp.dao.ConfigDAO_closeDb.acdfg.bin
688--> com.futurice.festapp.dao.ConfigDAO_getAttributeValue.acdfg.bin
689--> com.futurice.festapp.dao.ConfigDAO_setAttributeValue.acdfg.bin
690--> com.futurice.festapp.dao.ConfigDAO_setAttributeValues.acdfg.bin
691--> com.futurice.festapp.dao.GigDAO_closeDb.acdfg.bin
692--> com.futurice.festapp.dao.GigDAO_convertCursorToGig.acdfg.bin
693--> com.futurice.festapp.dao.GigDAO_findAllActive.acdfg.bin
694--> com.futurice.festapp.dao.GigDAO_findDaySchedule.acdfg.bin
695--> com.futurice.festapp.dao.GigDAO_findGig.acdfg.bin
696--> com.futurice.festapp.dao.GigDAO_findGigsToAlert.acdfg.bin
697--> com.futurice.festapp.dao.GigDAO_findNextArtistOnStageMessage.acdfg.bin
698--> com.futurice.festapp.dao.NewsDAO_closeDb.acdfg.bin
699--> com.futurice.festapp.dao.NewsDAO_findAll.acdfg.bin
700--> com.futurice.festapp.dao.StageDAO_closeDb.acdfg.bin
701--> com.futurice.festapp.dao.StageDAO_findAll.acdfg.bin
702--> com.gaotianpu.ftodo.da.SubjectDa_get_local_max_offset.acdfg.bin
703--> com.gaotianpu.ftodo.da.SubjectDa_get_max_remote_id.acdfg.bin
704--> com.gaotianpu.ftodo.da.SubjectDa_insert2.acdfg.bin
705--> com.gaotianpu.ftodo.da.SubjectDa_load.acdfg.bin
706--> com.gaotianpu.ftodo.da.SubjectDa_load_by_localId.acdfg.bin
707--> com.gaotianpu.ftodo.da.SubjectDa_load_by_remoteId.acdfg.bin
708--> com.gaotianpu.ftodo.da.SubjectDa_load_changed_but_not_uploaded.acdfg.bin
709--> com.gaotianpu.ftodo.da.SubjectDa_load_days_count.acdfg.bin
710--> com.gaotianpu.ftodo.da.SubjectDa_load_expired_reminds.acdfg.bin
711--> com.gaotianpu.ftodo.da.SubjectDa_load_ids.acdfg.bin
712--> com.gaotianpu.ftodo.da.SubjectDa_load_list.acdfg.bin
713--> com.gaotianpu.ftodo.da.SubjectDa_load_not_download.acdfg.bin
714--> com.gaotianpu.ftodo.da.SubjectDa_load_not_uploaded_subjects.acdfg.bin
715--> com.gaotianpu.ftodo.da.SubjectDa_load_son_subjects.acdfg.bin
716--> com.gaotianpu.ftodo.da.SubjectDa_load_todo.acdfg.bin
717--> com.gaotianpu.ftodo.da.SubjectDa_search.acdfg.bin
718--> com.gaotianpu.ftodo.da.UserDa_load_current_user.acdfg.bin
719--> com.getpebble.android.kit.PebbleKit_areAppMessagesSupported.acdfg.bin
720--> com.getpebble.android.kit.PebbleKit_getWatchFWVersion.acdfg.bin
721--> com.getpebble.android.kit.PebbleKit_isDataLoggingSupported.acdfg.bin
